name,governmentId,email,debtAmount,debtDueDate,debtId
John Doe,11111111111,[email],1000000.00,2022-10-12,8291
João da Silva,056.765.875-23,[email],1000.00,2023-07-01,1
Maria Santos,091.123.567-89,[email],500.50,2023-06-30,2
Pedro Almeida,986.345.432-10,[email],2000.00,2023-07-05,3
Ana Souza,750.421.870-35,[email],1500.00,2023-07-10,4
José Pereira,203.456.890-12,[email],800.00,2023-06-29,5
Laura Oliveira,231.674.850-90,[email],1200.00,2023-07-03,101
Carlos Mendes,656.458.730-56,[email],750.50,2023-07-07,102
Amanda Rodrigues,397.682.491-08,[email],900.00,2023-07-02,103
Bruno Ferreira,025.736.840-11,[email],1800.00,2023-07-06,104
Sandra Gomes,315.790.126-50,[email],600.00,2023-07-04,105